rank,name,symbol,coingecko_url,price,market_cap,twitter_handle,twitter_url,twitter_followers,twitter_first_tweet_date,github,github_stars,github_forks,github_last_updated,logo_url,logo_local_path,coingecko_id,scraped_at,_handle
137,Jito JTO,JTO,https://www.coingecko.com/en/coins/jito,0.0,0.0,jito_sol,https://twitter.com/jito_sol,92100.0,2025-06-04 16:02:17,,,,,https://assets.coingecko.com/coins/images/33228/standard/jto.png?1701137022,Data\Logo\jito.png,jito,2025-06-04 23:55:23,7839F2FC163B6EA9F8BA5BB48CF3FC41
138,Polyhedra Network ZKJ,ZKJ,https://www.coingecko.com/en/coins/polyhedra-network,0.0,0.0,PolyhedraZK,https://twitter.com/PolyhedraZK,992700.0,2025-06-04 16:02:45,,,,,https://assets.coingecko.com/coins/images/36198/standard/Polyhedra_Symbol_Black_on_White.png?1747150504,Data\Logo\polyhedra-network.png,polyhedra-network,2025-06-04 23:55:23,7CF18AEED60D2695F415004F875E55E3
139,Tezos XTZ,XTZ,https://www.coingecko.com/en/coins/tezos,0.0,0.0,tezos,https://twitter.com/tezos,446300.0,2025-06-04 15:00:09,https://github.com/tezos,99.0,39.0,2025-06-04,https://assets.coingecko.com/coins/images/976/standard/Tezos-logo.png?1696502091,Data\Logo\tezos.png,tezos,2025-06-04 23:55:23,3D0CB6682A516ACA41CD99F299086267
140,Ondo US Dollar Yield USDY,USDY,https://www.coingecko.com/en/coins/ondo-us-dollar-yield,0.0,0.0,ondofinance,https://twitter.com/ondofinance,340600.0,2025-06-04 20:34:02,https://github.com/ondoprotocol,41.0,44.0,2024-11-25,https://assets.coingecko.com/coins/images/31700/standard/usdy_%281%29.png?1696530524,Data\Logo\ondo-us-dollar-yield.png,ondo-us-dollar-yield,2025-06-04 23:55:23,4DACCE2C6FA658C85B92FD69CE81D41C
141,SyrupUSDC SYRUPUSDC,SYRUPUSDC,https://www.coingecko.com/en/coins/syrupusdc,0.0,0.0,maplefinance,https://twitter.com/maplefinance,48200.0,2025-06-04 20:00:09,,,,,https://assets.coingecko.com/coins/images/54658/standard/SyrupUSDCO.png?1748850129,Data\Logo\syrupusdc.png,syrupusdc,2025-06-04 23:55:23,19D89008FDA97591D64A94FED25D1E53
142,Flow FLOW,FLOW,https://www.coingecko.com/en/coins/flow,0.0,0.0,flow_blockchain,https://twitter.com/flow_blockchain,199800.0,2025-06-04 20:45:48,,,,,https://assets.coingecko.com/coins/images/13446/standard/5f6294c0c7a8cda55cb1c936_Flow_Wordmark.png?1696513210,Data\Logo\flow.png,flow,2025-06-04 23:55:23,DE6C1E6185CEB3C3E27438DED7419CAF
143,L2 Standard Bridged WETH (Base) WETH,WETH,https://www.coingecko.com/en/coins/l2-standard-bridged-weth-base,0.0,0.0,search,https://twitter.com/search?q=$WETH,26.0,2025-06-04 07:31:45,,,,,https://assets.coingecko.com/coins/images/39810/standard/weth.png?1724139790,Data\Logo\l2-standard-bridged-weth-base.png,l2-standard-bridged-weth-base,2025-06-04 23:55:23,88DB86D382AB1FAB1743D7C10F4EFBF7
144,Super OETH SUPEROETH,SUPEROETH,https://www.coingecko.com/en/coins/super-oeth,0.0,0.0,search,https://twitter.com/search?q=$SUPEROETH,26.0,,https://github.com/originprotocol,173.0,96.0,2025-06-04,https://assets.coingecko.com/coins/images/39828/standard/Super_OETH.png?1724208268,Data\Logo\super-oeth.png,super-oeth,2025-06-04 23:55:24,4F3417B5E458BA356584F9F559072310
145,ApeCoin APE,APE,https://www.coingecko.com/en/coins/apecoin,0.0,0.0,apecoin,https://twitter.com/apecoin,472400.0,2025-06-04 15:03:02,,,,,https://assets.coingecko.com/coins/images/24383/standard/apecoin.jpg?1696523566,Data\Logo\apecoin.png,apecoin,2025-06-04 23:55:24,3CFC319F0A15FB5CF5B5627CE1405772
146,THORChain RUNE,RUNE,https://www.coingecko.com/en/coins/thorchain,0.0,0.0,thorchain,https://twitter.com/thorchain,282700.0,2025-06-04 22:59:31,https://github.com/thorchain/Resources/blob/master/Whitepapers/,,,,https://assets.coingecko.com/coins/images/6595/standard/Rune200x200.png?1696506946,Data\Logo\thorchain.png,thorchain,2025-06-04 23:55:24,195DDAB137F792D59B47353962D01372
147,Falcon USD USDF,USDF,https://www.coingecko.com/en/coins/falcon-finance,0.0,0.0,FalconStable,https://twitter.com/FalconStable,36100.0,2025-06-04 13:01:30,,,,,https://assets.coingecko.com/coins/images/54558/standard/ff_200_X_200.png?1740741076,Data\Logo\falcon-finance.png,falcon-finance,2025-06-04 23:55:24,9E99F5E80ED4DA5492CCDC73E02F930A
148,DeXe DEXE,DEXE,https://www.coingecko.com/en/coins/dexe,0.0,0.0,search,https://twitter.com/search?q=$DEXE,26.0,2025-06-04 23:13:54,,,,,https://assets.coingecko.com/coins/images/12713/standard/DEXE_token_logo.png?1696512514,Data\Logo\dexe.png,dexe,2025-06-04 23:55:24,6C8A56EA25BF9534743BF4C44909C5F5
149,Grass GRASS,GRASS,https://www.coingecko.com/en/coins/grass,0.0,0.0,grass,https://twitter.com/grass,567100.0,2025-06-03 21:44:57,,,,,https://assets.coingecko.com/coins/images/40094/standard/Grass.jpg?1725697048,Data\Logo\grass.png,grass,2025-06-04 23:55:24,09E24412BE526AD1ADFEEA3261641F78
150,Helium HNT,HNT,https://www.coingecko.com/en/coins/helium,0.0,0.0,helium,https://twitter.com/helium,223600.0,2025-06-04 14:50:22,,,,,https://assets.coingecko.com/coins/images/4284/standard/helium_logo_use.png?1748092589,Data\Logo\helium.png,helium,2025-06-04 23:55:24,3E53A06D6FD1BB9B0C9149AD1D19A805
